hysteria2://123456789StrongPass@144.31.224.14:443?insecure=1#🇳🇱 | The Netherlands 
hysteria2://123456789StrongPass@144.31.224.14:443?insecure=1&allowInsecure=1#🇳🇱 | The Netherlands 
hysteria2://123456789StrongPass@144.31.224.14:443?security=tls&allowInsecure=true#🇳🇱 | The Netherlands 
hysteria2://123456789StrongPass@144.31.224.14:443?security=tls&sni=www.cloudflare.com&allowInsecure=true#🇳🇱 | The Netherlands SNI=www.cloudflare.com
hysteria2://123456789StrongPass@144.31.224.14:443?sni=www.cloudflare.com&insecure=1&allowInsecure=1#🇳🇱 | The Netherlands SNI=www.cloudflare.com
hysteria2://79d73809-f5ed-4099-8588-ba77578def1d@iij.mggl.wang:35789?sni=iij.mggl.wang&insecure=1&allowInsecure=1#🇯🇵 | Japan SNI=iij.mggl.wang
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🇫🇷 | France SNI=www.microsoft.com
hysteria2://dongtaiwang.com@62.210.124.146:22000?security=tls&insecure=1&sni=www.microsoft.com#🇫🇷 | France SNI=www.microsoft.com
hysteria2://dongtaiwang.com@62.210.124.146:22000?security=tls&sni=www.microsoft.com&allowInsecure=true#🇫🇷 | France SNI=www.microsoft.com
hysteria2://dongtaiwang.com@62.210.124.146:22000?sni=www.microsoft.com&insecure=1&allowInsecure=1#🇫🇷 | France SNI=www.microsoft.com
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@vpn-jp-007.fastervpn.world:443?insecure=1&sni=vpn-jp-007.fastervpn.world#🇯🇵 | Japan SNI=vpn-jp-007.fastervpn.world
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@vpn-jp-016.fastervpn.world:443?insecure=1&sni=vpn-jp-016.fastervpn.world#🇯🇵 | Japan SNI=vpn-jp-016.fastervpn.world
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MWQ2NjU1ZDM2MjVmZDE0@185.244.208.150:11201#🇭🇰 | Hong Kong 
