trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=0&allowInsecure=0&type=ws&path=%2FTelegram%2B%40WangCai2&fp=chrome#🇷🇺 | Russia SNI=tjplay.lxdxo.kdns.fr
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=0&allowInsecure=0&type=ws&path=%2FTelegram%2B%40WangCai2&fp=edge#🇷🇺 | Russia SNI=tjplay.lxdxo.kdns.fr
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=0&allowInsecure=0&type=ws&path=%2FTelegram%2B%40WangCai2&fp=firefox#🇷🇺 | Russia SNI=tjplay.lxdxo.kdns.fr
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=0&allowInsecure=0&type=ws&path=%2FTelegram%2B%40WangCai2&fp=ios#🇷🇺 | Russia SNI=tjplay.lxdxo.kdns.fr
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=0&allowInsecure=0&type=ws&path=%2FTelegram%2B%40WangCai2&fp=qq#🇷🇺 | Russia SNI=tjplay.lxdxo.kdns.fr
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=0&allowInsecure=0&type=ws&path=%2FTelegram%2B%40WangCai2&fp=safari#🇷🇺 | Russia SNI=tjplay.lxdxo.kdns.fr
vless://01819b39-b74d-48d7-b6f3-b3f5641ffaec@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 | Russia SNI=5post-gate.x5.ru
vless://01819b39-b74d-48d7-b6f3-b3f5641ffaec@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 | Russia SNI=ads.x5.ru
vless://089845a1-3746-4efd-a48b-b2d176337a5f@5.188.114.73:18443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=olUTV28dWkomVkfH50avy8iELvc2gohx2fJF6bokqGI#🇷🇺 | Russia SNI=id.pervye.ru
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@86.109.75.147:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&sid=8311761729abcdef&fp=chrome#🇺🇸 | United States SNI=web.max.ru
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@86.109.75.147:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&sid=8311761729abcdef&fp=firefox#🇺🇸 | United States SNI=web.max.ru
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&serviceName=web.max.ru&mode=gun&fp=firefox#🇧🇬 | Bulgaria SNI=web.max.ru
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&serviceName=web.max.ru&mode=gun&fp=ios#🇧🇬 | Bulgaria SNI=web.max.ru
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&serviceName=web.max.ru&mode=gun&fp=safari#🇧🇬 | Bulgaria SNI=web.max.ru
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@usa.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&sid=8311761729abcdef&serviceName=web.max.ru&mode=gun&fp=firefox#🇺🇸 | United States SNI=web.max.ru
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@usa.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&sid=8311761729abcdef&serviceName=web.max.ru&mode=gun&fp=ios#🇺🇸 | United States SNI=web.max.ru
vless://0bb3239a-1e0f-4f44-9957-09e70d536125@84.201.157.107:9999?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=yandex.ru&pbk=b2phLjakNMXTCVqq2rZu_53ce6DYj6jb5L6WRjDbTmw&sid=22700e#🇷🇺 | Russia SNI=yandex.ru
vless://0cfee0f7-de6d-4d72-95c5-bb5d35094974@194.55.239.250:443/?type=grpc&encryption=none&flow=&serviceName=grpc&sni=yastatic.ru&security=reality&pbk=3yWaaf1TBj82g8QIzmvegzMto2XFcsK6MHdeddBrE0Q&sid=cc08b008&fp=edge#🇷🇺 | Russia SNI=yastatic.ru
vless://0cfee0f7-de6d-4d72-95c5-bb5d35094974@194.55.239.250:443/?type=grpc&encryption=none&flow=&serviceName=grpc&sni=yastatic.ru&security=reality&pbk=3yWaaf1TBj82g8QIzmvegzMto2XFcsK6MHdeddBrE0Q&sid=cc08b008&fp=firefox#🇷🇺 | Russia SNI=yastatic.ru
vless://0cfee0f7-de6d-4d72-95c5-bb5d35094974@194.55.239.250:443/?type=grpc&encryption=none&flow=&serviceName=grpc&sni=yastatic.ru&security=reality&pbk=3yWaaf1TBj82g8QIzmvegzMto2XFcsK6MHdeddBrE0Q&sid=cc08b008&fp=qq#🇷🇺 | Russia SNI=yastatic.ru
vless://1136f25a-4925-4ba6-9620-771dd9553f92@195.58.49.41:59978?encryption=none&flow=xtls-rprx-vision&pbk=zU3_YlbtgNxg4_mPQzmz3aBCET3vUNbBMYrEztVFs0Q&security=reality&sid=c3a0d1&sni=ymail.com&spx=%2F&type=tcp&fp=firefox#🇷🇺 | Russia SNI=ymail.com
vless://1136f25a-4925-4ba6-9620-771dd9553f92@195.58.49.41:59978?encryption=none&flow=xtls-rprx-vision&pbk=zU3_YlbtgNxg4_mPQzmz3aBCET3vUNbBMYrEztVFs0Q&security=reality&sid=c3a0d1&sni=ymail.com&spx=%2F&type=tcp&fp=qq#🇷🇺 | Russia SNI=ymail.com
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@130.17.2.37:4100?encryption=none&type=ws&security=none&path=%2Fv1#🇷🇺 | Russia 
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@168.222.140.204:4100?encryption=none&type=ws&security=none&path=%2Fv1#🇷🇺 | Russia 
vless://1cca2cd9-78a0-0005-903e-50da79f92340@46.243.142.104:8443?encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇷🇺 | Russia SNI=rutube.ru
vless://1cca2cd9-78a0-0005-903e-50da79f92340@46.243.142.104:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇷🇺 | Russia SNI=rutube.ru
