vless://06fd7c7c-b35a-494e-8aed-93a5216f850a@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🇷🇺 | Russia SNI=rruu.persik.host
vless://08fa6a28-e057-4786-853b-99ede35cdc88@84.201.186.39:443?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=randomized&sni=api-maps.yandex.ru&pbk=TnQwYOH2ATi0bTu3gnqVFDnEkvBYIcvNRGLPW0IpjXE#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://0c57b186-b8c7-4948-8d82-7548ad1af428@51.250.89.29:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=login.mts.ru&pbk=rSiZ_dNWfEPQBDkSs5XJmiDfxha5gQHDqFhTIDl2oEQ&sid=75560655ed32fd67#🇷🇺 | Russia SNI=login.mts.ru
vless://0c57b186-b8c7-4948-8d82-7548ad1af428@51.250.89.29:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=login.mts.ru&pbk=rSiZ_dNWfEPQBDkSs5XJmiDfxha5gQHDqFhTIDl2oEQ&sid=75560655ed32fd67#🇷🇺 | Russia SNI=login.mts.ru
vless://0e07886b-a319-45d4-bf4e-bcedfc4d4c48@51.250.117.172:443?encryption=none&type=xhttp&security=reality&extra=null&fp=randomized&sni=api-maps.yandex.ru&pbk=TnQwYOH2ATi0bTu3gnqVFDnEkvBYIcvNRGLPW0IpjXE&spx=%2F#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://202a32db-16bd-4959-8d00-7e60ad9aa079@176.109.108.91:24223?encryption=none&type=tcp&security=reality&sni=www.amd.com&flow=xtls-rprx-vision&pbk=k-8uSgz-JrJ7pdVuPAPYtAWfxX_AAiOQUpfh4OFgzX0&spx=%2FrSoY83UbBEZ87rJ&fp=chrome#🇷🇺 | Russia SNI=www.amd.com
vless://202a32db-16bd-4959-8d00-7e60ad9aa079@176.109.108.91:24223?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=www.amd.com&pbk=k-8uSgz-JrJ7pdVuPAPYtAWfxX_AAiOQUpfh4OFgzX0#🇷🇺 | Russia SNI=www.amd.com
vless://20ecee51-1044-4be3-89a9-f3c700425ead@45.67.230.230:443?encryption=none&type=tcp&security=reality&fp=randomized&sni=yahoo.com&pbk=qYg2nPdLpBYWM7-9leTq43SoqAc5nT90gFH-AHAMShY&sid=abb1&spx=%2F#🇷🇺 | Russia SNI=yahoo.com
vless://20ecee51-1044-4be3-89a9-f3c700425ead@45.67.230.230:443?encryption=none&type=tcp&security=reality&sni=yahoo.com&pbk=qYg2nPdLpBYWM7-9leTq43SoqAc5nT90gFH-AHAMShY&sid=abb1#🇷🇺 | Russia SNI=yahoo.com
vless://2690b1e5-7893-4e9f-a609-603b632bc11a@84.201.173.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=max.ru&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=%2F#🇷🇺 | Russia SNI=max.ru
vless://2690b1e5-7893-4e9f-a609-603b632bc11a@84.201.173.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=www.vk.com&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=%2F#🇷🇺 | Russia SNI=www.vk.com
vless://2690b1e5-7893-4e9f-a609-603b632bc11a@84.201.173.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=yandex.ru&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=/#🇷🇺 | Russia SNI=yandex.ru
vless://2a72e35e-990e-4985-a89e-644f5c4c3d01@84.201.171.215:8447?encryption=none&type=xhttp&security=reality&extra=null&fp=randomized&sni=max.ru&pbk=L63BdhBdR2eZZNHs5rrAuGFcxsdQEeieCXV_cnuD5l0&sid=12732d&spx=%2F#🇷🇺 | Russia SNI=max.ru
vless://2f974141-a447-472a-829e-c719b1c5a911@84.201.141.0:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 | Russia SNI=ads.x5.ru
vless://2f974141-a447-472a-829e-c719b1c5a911@84.201.141.0:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 | Russia SNI=ads.x5.ru
vless://2f974141-a447-472a-829e-c719b1c5a911@84.201.141.0:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 | Russia SNI=ads.x5.ru
vless://2f974141-a447-472a-829e-c719b1c5a911@84.201.141.0:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 | Russia SNI=ads.x5.ru
vless://2f974141-a447-472a-829e-c719b1c5a911@84.201.141.0:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 | Russia SNI=ads.x5.ru
vless://2f974141-a447-472a-829e-c719b1c5a911@84.201.141.0:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 | Russia SNI=ads.x5.ru
vless://2f974141-a447-472a-829e-c719b1c5a911@84.201.141.0:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 | Russia SNI=ads.x5.ru
vless://2f974141-a447-472a-829e-c719b1c5a911@84.201.141.0:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 | Russia SNI=ads.x5.ru
vless://2f974141-a447-472a-829e-c719b1c5a911@84.201.141.0:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 | Russia SNI=avatars.mds.yandex.net
