vless://00400444-4440-4440-8440-044444400400@51.250.99.92:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=browser.yandex.com&pbk=Kt_hjy94lr2-zyQhDhGxtPOOrhSmlxOOWcII0X0u-wY&sid=aabbccdd#🇷🇺 | Russia SNI=browser.yandex.com
vless://038e4942-aac0-000a-b06a-1122cca3e0b6@217.16.21.235:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 | Russia SNI=5post-gate.x5.ru
vless://038e4942-aac0-4a3f-b06a-1122cca3e0b6@217.16.17.95:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=id.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇷🇺 | Russia SNI=id.x5.ru
vless://03ebd8af-2caf-475e-90da-d703296f4dfd@83.166.234.77:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=eh.vk.com&pbk=rtRozf164NFfhPwSgJhFNvSFjPQzebpCSFlQQJpC6Tk&spx=%2F#🇷🇺 | Russia SNI=eh.vk.com
vless://04400400-0044-4044-8404-440000400440@51.250.70.185:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ya.ru&pbk=VpH0M96YuvEYojiuK-lPX3bVVbF6NH5E_K5lHhHsxio&sid=aabbccdd#🇷🇺 | Russia SNI=ya.ru
vless://062165b2-ddc3-4c4d-a10c-033aa82ca001@83.166.234.45:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=web.gukpayk.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇷🇺 | Russia SNI=web.gukpayk.ru
vless://062165b2-ddc3-4c4d-a10c-033aa82ca001@87.239.104.70:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=kaluar.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇷🇺 | Russia SNI=kaluar.ru
vless://062165b2-ddc3-4c4d-a10c-033aa82ca001@87.239.104.70:2053?encryption=none&type=tcp&security=reality&fp=qq&sni=kaluar.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇷🇺 | Russia SNI=kaluar.ru
vless://065f48ad-e651-4cf6-b2e8-06d38329306e@83.166.234.77:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=eh.vk.com&pbk=rtRozf164NFfhPwSgJhFNvSFjPQzebpCSFlQQJpC6Tk&spx=%2F#🇷🇺 | Russia SNI=eh.vk.com
vless://0732a2a2-6ecf-4dab-b529-a54151d19051@83.166.234.77:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=7cLaPUUKcWjTMasCAp_kMwWgqi0_tvczCjf4D8nSAW8&spx=%2F#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://07a91c4d-600d-4d4e-beb4-07fbe2b44477@90.156.215.248:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e&sni=rbc.ru#🇷🇺 | Russia SNI=rbc.ru
