trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2FTelegram%2B%40WangCai2#🇷🇺 | Russia SNI=tjplay.lxdxo.kdns.fr
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram+%40WangCai2&fp=ios#🇷🇺 | Russia SNI=tjplay.lxdxo.kdns.fr
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&sni=tjplay.lxdxo.kdns.fr&path=/Telegram+@WangCai2&fp=safari#🇷🇺 | Russia SNI=tjplay.lxdxo.kdns.fr
vless://00567faa-8a11-4b95-98b5-ec4a39319476@5.188.115.241:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=svet2015.shop&pbk=BA2abAfdUdsFSjeiJMMJJtCX-fm1W-93eTU8mf0Eb2w&sid=5678#🇷🇺 | Russia SNI=svet2015.shop
vless://081706ff-be35-4ff9-b12b-5a8e8d13fe85@152.53.31.54:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 | United States SNI=api-maps.yandex.ru
vless://081706ff-be35-4ff9-b12b-5a8e8d13fe85@164.138.100.198:443?encryption=none&type=grpc&serviceName=nl-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://081706ff-be35-4ff9-b12b-5a8e8d13fe85@164.138.100.199:443?encryption=none&type=grpc&serviceName=fi-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://081706ff-be35-4ff9-b12b-5a8e8d13fe85@164.138.100.201:443?encryption=none&type=grpc&serviceName=pl-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://081706ff-be35-4ff9-b12b-5a8e8d13fe85@31.129.55.210:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=hu-br-yandex&fp=qq&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇷🇺 | Russia SNI=api-maps.yandex.ru
vless://081706ff-be35-4ff9-b12b-5a8e8d13fe85@45.94.23.46:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇰🇿 | Kazakhstan SNI=api-maps.yandex.ru
vless://081706ff-be35-4ff9-b12b-5a8e8d13fe85@89.222.123.211:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇩🇪 | Germany SNI=api-maps.yandex.ru
