hysteria2://1e06c388-d31c-420e-916a-94a990648e34@hyst-1.hysteria.ltd:5443?sni=hyst-1.hysteria.ltd#🇷🇺 | Russia SNI=hyst-1.hysteria.ltd
hysteria2://1e06c388-d31c-420e-916a-94a990648e34@vkmks.hysteria.ltd:5443?security=tls&fm=%7B%7D&sni=vkmks.hysteria.ltd#🇷🇺 | Russia SNI=vkmks.hysteria.ltd
hysteria2://c0aa0cee-e855-4bcc-9afc-46241cb17990@fast88.screw.page:443?sni=fast88.screw.page&insecure=0#🇷🇺 | Russia SNI=fast88.screw.page
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&sni=tjplay.lxdxo.kdns.fr&path=%2FTelegram+%40WangCai2&fp=chrome#🇷🇺 | Russia SNI=tjplay.lxdxo.kdns.fr
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&sni=tjplay.lxdxo.kdns.fr&path=%2FTelegram+%40WangCai2&fp=firefox#🇷🇺 | Russia SNI=tjplay.lxdxo.kdns.fr
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&sni=tjplay.lxdxo.kdns.fr&path=%2FTelegram+%40WangCai2&fp=ios#🇷🇺 | Russia SNI=tjplay.lxdxo.kdns.fr
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&sni=tjplay.lxdxo.kdns.fr&path=%2FTelegram+%40WangCai2&fp=qq#🇷🇺 | Russia SNI=tjplay.lxdxo.kdns.fr
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&sni=tjplay.lxdxo.kdns.fr&path=/Telegram+@WangCai2#🇷🇺 | Russia SNI=tjplay.lxdxo.kdns.fr
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&sni=tjplay.lxdxo.kdns.fr&path=/Telegram+@WangCai2&fp=safari#🇷🇺 | Russia SNI=tjplay.lxdxo.kdns.fr
vless://00028736-dd87-4e28-851e-1b064abcee97@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 | Russia SNI=ads.x5.ru
vless://018bec03-d598-415f-a8b1-40a24616c75d@176.109.85.112:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5#🇷🇺 | Russia SNI=5post-gate.x5.ru
vless://018bec03-d598-415f-a8b1-40a24616c75d@176.109.85.112:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5#🇷🇺 | Russia SNI=ads.x5.ru
vless://018bec03-d598-415f-a8b1-40a24616c75d@176.109.85.112:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.com&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5#🇷🇺 | Russia SNI=eh.vk.com
